0.030933,0.057539,0.048571,0.069357,0.057497,0.022638,0.024016,0.046937,0.044426,0.051278,0.037474,0.076954,0.039089,0.059089,0.049373,0.028461,0.046474,0.047499,0.063850,0.038360,0.037635,0.054171,0.030684,0.044506,0.039693,0.028152,0.037005,0.040528,0.053009,0.031835,0.033641,0.037223,0.029924,0.036285,0.029501,0.026918,0.031190,0.031346,0.037431,0.027965,0.026937,0.028178,0.028333,0.029895,0.026502,0.028277,0.029507,0.031829,0.030161,0.029928,0.029995,0.036133,0.028875,0.038235,0.033962,0.035169,0.034933,0.034288,0.034495,0.046918,0.032464,0.049657,0.031738,0.040819,0.031799,0.042297,0.040360,0.061747,0.032439,0.072196,0.030505,0.054450,0.020564,0.023527,0.039980,0.043322
0.053777,0.159054,0.151863,0.172843,0.102988,0.079764,0.109891,0.107514,0.103568,0.056772,0.057676,0.053893,0.056040,0.059731,0.048249,0.038025,0.045701,0.039407,0.047344,0.040428,0.034989,0.033088,0.039271,0.037508,0.040513,0.033564,0.032271,0.033755,0.033627,0.036937,0.033708,0.032840,0.028720,0.031719,0.037968,0.035678,0.032045,0.030261,0.026390,0.036590,0.033599,0.029952,0.027335,0.026576,0.035864,0.030441,0.029402,0.028899,0.033396,0.033194,0.029767,0.033520,0.038006,0.034859,0.036286,0.035248,0.038196,0.039245,0.039598,0.041438,0.045603,0.043526,0.048265,0.047813,0.047036,0.052579,0.061305,0.060855,0.052264,0.086543,0.080679,0.063618,0.112806,0.126307,0.080718,0.104010
0.047944,0.088226,0.114701,0.096495,0.106731,0.044858,0.076726,0.093888,0.057568,0.059845,0.072766,0.069312,0.071732,0.072145,0.042700,0.047134,0.047380,0.058051,0.053257,0.040481,0.043831,0.039406,0.040548,0.041519,0.039623,0.037205,0.036825,0.035567,0.031574,0.035207,0.033597,0.031541,0.036996,0.030068,0.033162,0.035811,0.031216,0.032091,0.027658,0.035167,0.033075,0.032280,0.028412,0.027721,0.034640,0.033168,0.030417,0.029940,0.033489,0.032927,0.038667,0.034632,0.036801,0.036382,0.041081,0.042911,0.040552,0.043411,0.045245,0.039299,0.043884,0.041206,0.047386,0.047597,0.057647,0.048157,0.055611,0.056187,0.058918,0.070157,0.091931,0.078696,0.083553,0.073845,0.057047,0.077113
0.077668,0.089618,0.103207,0.099884,0.095896,0.077963,0.100547,0.086875,0.100882,0.074689,0.080671,0.063484,0.103589,0.085778,0.062015,0.065976,0.062941,0.064796,0.064605,0.054258,0.051734,0.056451,0.053692,0.058517,0.052147,0.050459,0.056648,0.054480,0.050368,0.055207,0.046320,0.049250,0.050431,0.043754,0.049332,0.045484,0.050460,0.045071,0.046087,0.046007,0.043996,0.039505,0.045473,0.042016,0.042342,0.036480,0.039797,0.035277,0.045481,0.041063,0.039325,0.040467,0.047855,0.046451,0.046637,0.038379,0.051154,0.047496,0.042466,0.042702,0.057172,0.051247,0.052611,0.042420,0.054143,0.049041,0.049635,0.058596,0.059338,0.065731,0.057627,0.059401,0.077497,0.080054,0.094811,0.072802
0.070358,0.087721,0.098874,0.087620,0.116919,0.065877,0.105123,0.110590,0.098297,0.109806,0.067827,0.074179,0.077062,0.083557,0.080606,0.055298,0.077278,0.073868,0.062477,0.061595,0.061586,0.058918,0.060957,0.060607,0.052591,0.052943,0.054176,0.059340,0.053589,0.045860,0.050178,0.049524,0.054450,0.049089,0.041159,0.045370,0.046927,0.045661,0.044671,0.037723,0.041071,0.045034,0.037473,0.043357,0.038999,0.038370,0.045034,0.039402,0.040446,0.042945,0.047168,0.040004,0.047458,0.047683,0.048997,0.045924,0.055540,0.053979,0.056095,0.054910,0.066407,0.072191,0.055857,0.057520,0.085930,0.068472,0.065578,0.055390,0.091427,0.097365,0.062712,0.058651,0.098000,0.086181,0.078585,0.068463
0.062429,0.122713,0.098443,0.091092,0.098260,0.090746,0.070300,0.070398,0.127120,0.087759,0.071169,0.133406,0.097149,0.120467,0.056181,0.067166,0.094426,0.071932,0.104761,0.052459,0.056583,0.059813,0.063099,0.083582,0.047887,0.056960,0.055647,0.060499,0.062125,0.047180,0.045930,0.052365,0.062133,0.053335,0.046107,0.047112,0.043010,0.053071,0.050615,0.040231,0.040761,0.042922,0.050458,0.048216,0.040845,0.039086,0.036729,0.034463,0.041200,0.040391,0.036661,0.038155,0.045098,0.038692,0.040145,0.039834,0.045049,0.045663,0.046437,0.044343,0.052945,0.049017,0.048132,0.042746,0.053658,0.051965,0.049020,0.041613,0.057822,0.052083,0.046524,0.047394,0.058476,0.066986,0.054450,0.056228
0.079579,0.076308,0.072219,0.076574,0.120282,0.056135,0.077388,0.086710,0.081127,0.056549,0.095848,0.056773,0.079289,0.069689,0.064273,0.055147,0.062298,0.084117,0.052574,0.057087,0.045708,0.055685,0.065990,0.072049,0.047220,0.056375,0.050870,0.045776,0.060908,0.048927,0.048828,0.040365,0.042000,0.047025,0.045498,0.048106,0.040797,0.039859,0.037015,0.048934,0.041583,0.038979,0.036986,0.042952,0.041354,0.045073,0.044785,0.045960,0.048298,0.047259,0.050722,0.046450,0.043489,0.053817,0.055228,0.044025,0.056092,0.059602,0.048127,0.058310,0.063479,0.053953,0.072284,0.057753,0.050951,0.088021,0.064976,0.057201,0.094411,0.062055,0.060462,0.051993,0.062026,0.061161,0.067702,0.058817
0.034280,0.063817,0.059875,0.076951,0.079885,0.049218,0.067126,0.069010,0.077695,0.048137,0.051739,0.049701,0.051428,0.056297,0.057788,0.047689,0.046684,0.046647,0.041642,0.048229,0.051264,0.036718,0.040447,0.055315,0.046464,0.035826,0.044037,0.042415,0.041262,0.038315,0.041337,0.040786,0.038011,0.032461,0.038970,0.038272,0.039263,0.032557,0.036771,0.037450,0.038520,0.035799,0.035721,0.030320,0.039389,0.038154,0.044958,0.042288,0.040794,0.048699,0.042966,0.049312,0.043516,0.046368,0.052805,0.050617,0.046577,0.059965,0.053444,0.059094,0.059834,0.057202,0.065115,0.063886,0.047557,0.073646,0.086178,0.076647,0.099682,0.072115,0.070087,0.085080,0.031391,0.068078,0.087485,0.072098
0.054162,0.094842,0.063003,0.083077,0.108926,0.032484,0.061199,0.064358,0.066935,0.071793,0.029750,0.052126,0.047330,0.066160,0.037861,0.033763,0.055685,0.040529,0.045828,0.036213,0.033417,0.038322,0.035213,0.037476,0.036848,0.032005,0.031555,0.034780,0.032284,0.033445,0.025882,0.028624,0.028146,0.027226,0.030328,0.027383,0.026879,0.026951,0.026316,0.028405,0.024313,0.027174,0.022494,0.023586,0.027043,0.024484,0.024586,0.025277,0.028467,0.027995,0.025341,0.023508,0.027008,0.026110,0.027317,0.029222,0.031042,0.031847,0.029989,0.033858,0.032554,0.037731,0.036328,0.037625,0.031867,0.053004,0.041631,0.043926,0.029665,0.060674,0.052278,0.075647,0.037773,0.063104,0.062126,0.064899
0.074524,0.081388,0.066687,0.074816,0.119782,0.058957,0.080697,0.096715,0.079534,0.072624,0.103257,0.057336,0.081195,0.081285,0.068376,0.062388,0.061700,0.087112,0.052457,0.061451,0.047519,0.053385,0.069484,0.074061,0.044759,0.053074,0.047485,0.054849,0.058698,0.044051,0.049866,0.039718,0.045923,0.050875,0.047070,0.044164,0.042114,0.041391,0.045201,0.042108,0.043670,0.039547,0.040307,0.039403,0.043790,0.040060,0.036225,0.043321,0.043164,0.039665,0.047988,0.047581,0.042566,0.048134,0.048986,0.047517,0.052927,0.053289,0.047790,0.058846,0.059524,0.049689,0.067613,0.062772,0.048560,0.087897,0.066757,0.055924,0.092382,0.065227,0.059001,0.060851,0.069519,0.061110,0.072208,0.061550
